OBJECTID,Easting,Northing,Elevation,Bathydepth,Bathymeters,Included,Predicted,Error,absERROR
119,183508.782,562242.396,-14.445,-3.8717,-12.70227336,Yes,-13.8030814994125,0.641918500587453,0.641918500587453
120,183501.622,562243.839,-14.198,-3.6247,-11.89191576,Yes,-13.701890558171,0.496109441829042,0.496109441829041
121,183494.53,562243.824,-13.409,-2.8357,-9.30336456,Yes,-13.1729113461591,0.236088653840861,0.236088653840861
122,183486.996,562243.805,-12.359,-1.7857,-5.85852456,Yes,-12.392482545988,-0.033482545987972,0.033482545987972
123,183483.669,562243.998,-12.007,-1.4337,-4.70368296,Yes,-11.9042613412447,0.102738658755257,0.102738658755257
124,183484.477,562259.051,-12.194,-1.6207,-5.31719256,Yes,-12.1868824515783,0.00711754842175,0.00711754842175
125,183491.161,562259.374,-13.122,-2.5487,-8.36177496,Yes,-13.0303701889469,0.091629811053149,0.091629811053149
126,183496.032,562259.454,-13.749,-3.1757,-10.41883656,Yes,-13.4172150856899,0.331784914310093,0.331784914310093
127,183503.175,562258.929,-14.164,-3.5907,-11.78036856,Yes,-13.6599161911415,0.504083808858493,0.504083808858493
128,183512.963,562259.345,-13.745,-3.1717,-10.40571336,Yes,-13.6730405760608,0.071959423939202,0.071959423939202
129,183520.285,562259.968,-13.955,-3.3817,-11.09468136,Yes,-13.679648941088,0.27535105891201,0.27535105891201
130,183527.531,562259.62,-14.202,-3.6287,-11.90503896,Yes,-13.7328763519879,0.469123648012117,0.469123648012117
131,183534.685,562259.509,-14.177,-3.6037,-11.82301896,Yes,-13.7157185295397,0.461281470460282,0.461281470460282
132,183541.682,562259.362,-14.119,-3.5457,-11.63273256,Yes,-13.7061072222005,0.412892777799513,0.412892777799513
133,183549.127,562259.703,-14.162,-3.5887,-11.77380696,Yes,-13.671901261007,0.490098738993014,0.490098738993014
134,183556.285,562261.333,-14.149,-3.5757,-11.73115656,Yes,-13.6200263338186,0.528973666181367,0.528973666181367
135,183563.559,562260.988,-13.601,-3.0277,-9.93327816,Yes,-13.4861343017736,0.11486569822636,0.11486569822636
136,183571.011,562261.166,-13.537,-2.9637,-9.72330696,Yes,-13.3030301466652,0.233969853334765,0.233969853334765
137,183578.155,562261.021,-13.164,-2.5907,-8.49956856,Yes,-13.0511099922286,0.11289000777141,0.11289000777141
138,183585.292,562261.035,-12.737,-2.1637,-7.09866696,Yes,-12.6767514888674,0.060248511132574,0.060248511132574
139,183592.397,562261.469,-12.313,-1.7397,-5.70760776,Yes,-12.2869843062025,0.026015693797534,0.026015693797534
140,183599.631,562261.582,-12.043,-1.4697,-4.82179176,Yes,-11.9228999085771,0.120100091422929,0.120100091422929
141,183603.915,562261.859,-11.748,-1.1747,-3.85395576,Yes,-11.6907439676355,0.057256032364533,0.057256032364533
142,183598.112,562269.49,-11.961,-1.3877,-4.55276616,Yes,-11.8760322386824,0.084967761317566,0.084967761317566
143,183593.022,562269.699,-12.234,-1.6607,-5.44842456,Yes,-12.1637764823567,0.070223517643298,0.070223517643298
144,183588.428,562269.726,-12.503,-1.9297,-6.33095976,Yes,-12.4174850058601,0.085514994139935,0.085514994139935
145,183581.302,562269.301,-12.849,-2.2757,-7.46611656,Yes,-12.7863414123396,0.062658587660383,0.062658587660383
146,183576.275,562269.29,-13.102,-2.5287,-8.29615896,Yes,-12.9889306934517,0.113069306548297,0.113069306548297
147,183571.745,562269.139,-13.267,-2.6937,-8.83749096,Yes,-13.1516457739709,0.115354226029144,0.115354226029144
148,183566.987,562269.211,-13.493,-2.9197,-9.57895176,Yes,-13.269120172812,0.223879827187995,0.223879827187995
149,183559.59,562268.36,-13.548,-2.9747,-9.75939576,Yes,-13.4231823853408,0.124817614659237,0.124817614659237
150,183552.418,562269.141,-13.693,-3.1197,-10.23511176,Yes,-13.5368654938235,0.156134506176487,0.156134506176487
151,183547.504,562268.496,-13.859,-3.2857,-10.77972456,Yes,-13.6041194642685,0.254880535731543,0.254880535731543
152,183540.394,562267.834,-14.106,-3.5327,-11.59008216,Yes,-13.6441718942077,0.461828105792288,0.461828105792288
153,183533.357,562268.4,-14.097,-3.5237,-11.56055496,Yes,-13.6372070809166,0.459792919083384,0.459792919083384
154,183526.195,562268.12,-14.13,-3.5567,-11.66882136,Yes,-13.6396303926766,0.490369607323428,0.490369607323428
155,183518.751,562266.992,-14.13,-3.5567,-11.66882136,Yes,-13.6643722276366,0.465627772363392,0.465627772363392
156,183511.531,562268.001,-14.173,-3.5997,-11.80989576,Yes,-13.7084230065885,0.464576993411463,0.464576993411463
157,183504.301,562267.614,-14.187,-3.6137,-11.85582696,Yes,-13.7077261940033,0.47927380599673,0.47927380599673
158,183497.229,562266.887,-14.136,-3.5627,-11.68850616,Yes,-13.5256467399929,0.610353260007082,0.610353260007082
159,183489.841,562266.37,-13.126,-2.5527,-8.37489816,Yes,-12.8524054988126,0.273594501187404,0.273594501187404
160,183487.316,562267.286,-12.734,-2.1607,-7.08882456,Yes,-12.4558750243051,0.27812497569486,0.27812497569486
161,183483.59,562266.788,-12.152,-1.5787,-5.17939896,Yes,-11.69782592274,0.454174077259973,0.454174077259973
162,183483.145,562272.938,-11.828,-1.2547,-4.11641976,Yes,-11.3540588526221,0.473941147377888,0.473941147377888
163,183490.358,562272.789,-13.21,-2.6367,-8.65048536,Yes,-12.9190635062684,0.290936493731582,0.290936493731582
164,183497.615,562272.969,-14.096,-3.5227,-11.55727416,Yes,-13.5571331048633,0.538866895136719,0.538866895136719
165,183504.831,562273.144,-14.127,-3.5537,-11.65897896,Yes,-13.7132977698651,0.4137022301349,0.4137022301349
166,183512.34,562273.361,-14.135,-3.5617,-11.68522536,Yes,-13.6881555532499,0.446844446750095,0.446844446750095
167,183519.347,562274.11,-13.891,-3.3177,-10.88471016,Yes,-13.5700942099278,0.320905790072171,0.320905790072171
168,183524.372,562274.011,-13.715,-3.1417,-10.30728936,Yes,-13.5274314381522,0.187568561847753,0.187568561847753
169,183531.434,562274.518,-14.074,-3.5007,-11.48509656,Yes,-13.5269903713655,0.547009628634546,0.547009628634546
170,183538.867,562274.502,-14.134,-3.5607,-11.68194456,Yes,-13.5818678277216,0.552132172278363,0.552132172278363
171,183546.02,562273.861,-13.855,-3.2817,-10.76660136,Yes,-13.5750298491168,0.279970150883226,0.279970150883226
172,183553.237,562274.569,-13.554,-2.9807,-9.77908056,Yes,-13.4257143832894,0.128285616710574,0.128285616710574
173,183560.522,562275.039,-13.46,-2.8867,-9.47068536,Yes,-13.2920557124713,0.16794428752875,0.16794428752875
174,183567.842,562275.421,-13.331,-2.7577,-9.04746216,Yes,-13.1366278351263,0.194372164873736,0.194372164873736
175,183575.062,562275.641,-12.961,-2.3877,-7.83356616,Yes,-12.9020871333526,0.05891286664744,0.058912866647439
176,183582.212,562275.978,-12.608,-2.0347,-6.67544376,Yes,-12.5685413954698,0.0394586045302,0.0394586045302
177,183589.526,562275.913,-12.161,-1.5877,-5.20892616,Yes,-12.0934305091337,0.067569490866282,0.067569490866282
178,183596.819,562276.268,-11.776,-1.2027,-3.94581816,Yes,-11.7019466690172,0.074053330982761,0.074053330982761
179,183568.34,562281.446,-13.079,-2.5057,-8.22070056,Yes,-12.9427140937527,0.136285906247311,0.136285906247311
180,183561.078,562281.777,-13.304,-2.7307,-8.95888056,Yes,-13.1266803067221,0.177319693277932,0.177319693277932
181,183553.975,562281.745,-13.388,-2.8147,-9.23446776,Yes,-13.1956537288894,0.192346271110635,0.192346271110635
182,183546.491,562281.78,-13.681,-3.1077,-10.19574216,Yes,-13.2439706114773,0.437029388522703,0.437029388522703
183,183539.336,562281.556,-13.653,-3.0797,-10.10387976,Yes,-13.3472175421347,0.305782457865286,0.305782457865286
184,183531.93,562281.469,-13.826,-3.2527,-10.67145816,Yes,-13.3340071662258,0.491992833774251,0.491992833774251
185,183524.751,562281.788,-13.393,-2.8197,-9.25087176,Yes,-13.2383544469983,0.154645553001707,0.154645553001707
186,183519.906,562281.39,-13.564,-2.9907,-9.81188856,Yes,-13.3176242626653,0.246375737334722,0.246375737334722
187,183512.533,562281.132,-14.019,-3.4457,-11.30465256,Yes,-13.4646549321034,0.554345067896556,0.554345067896556
188,183505.47,562280.633,-14.143,-3.5697,-11.71147176,Yes,-13.5585355537595,0.584464446240492,0.584464446240492
189,183498.298,562281.232,-13.468,-2.8947,-9.49693176,Yes,-13.311690251235,0.156309748765043,0.156309748765043
190,183492.416,562281.368,-13.066,-2.4927,-8.17805016,Yes,-12.9010361217874,0.164963878212649,0.164963878212649
191,183490.319,562280.935,-12.92,-2.3467,-7.69905336,Yes,-12.7363209154234,0.183679084576578,0.183679084576578
192,183485.802,562280.844,-12.292,-1.7187,-5.63871096,Yes,-12.104345854507,0.187654145492992,0.187654145492992
193,183489.063,562288.956,-12.596,-2.0227,-6.63607416,Yes,-12.2752368705473,0.320763129452654,0.320763129452654
194,183496.592,562289.132,-12.974,-2.4007,-7.87621656,Yes,-12.7356351891949,0.238364810805065,0.238364810805065
195,183503.509,562289.88,-12.823,-2.2497,-7.38081576,Yes,-12.6855828980639,0.137417101936151,0.137417101936151
196,183510.857,562290.019,-12.783,-2.2097,-7.24958376,Yes,-12.5278745195519,0.255125480448111,0.255125480448111
197,183518.179,562290.088,-12.829,-2.2557,-7.40050056,Yes,-12.6518669307171,0.177133069282881,0.177133069282881
198,183525.467,562290.568,-12.771,-2.1977,-7.21021416,Yes,-12.5551200381756,0.215879961824385,0.215879961824385
199,183532.716,562290.711,-12.717,-2.1437,-7.03305096,Yes,-12.6039237211069,0.11307627889307,0.11307627889307
200,183539.913,562290.731,-12.735,-2.1617,-7.09210536,Yes,-12.5638621663988,0.171137833601174,0.171137833601174
201,183547.221,562290.679,-12.803,-2.2297,-7.31519976,Yes,-12.6318248762122,0.171175123787764,0.171175123787764
202,183554.693,562290.509,-12.842,-2.2687,-7.44315096,Yes,-12.7137250181238,0.128274981876189,0.128274981876189
203,183561.775,562291.358,-12.736,-2.1627,-7.09538616,Yes,-12.5942418673209,0.14175813267914,0.14175813267914
204,183556.753,562296.541,-12.373,-1.7997,-5.90445576,Yes,-12.3367793126529,0.036220687347147,0.036220687347147
205,183549.357,562296.772,-12.349,-1.7757,-5.82571656,Yes,-12.4008479171312,-0.051847917131195,0.051847917131195
206,183542.224,562296.658,-12.401,-1.8277,-5.99631816,Yes,-12.3256755918241,0.075324408175895,0.075324408175895
207,183534.861,562296.777,-12.351,-1.7777,-5.83227816,Yes,-12.2668487825824,0.084151217417622,0.084151217417622
208,183527.637,562296.542,-12.279,-1.7057,-5.59606056,Yes,-12.2280205204096,0.050979479590424,0.050979479590424
209,183520.179,562296.601,-12.194,-1.6207,-5.31719256,Yes,-12.1578661493436,0.036133850656354,0.036133850656354
210,183512.904,562296.243,-12.173,-1.5997,-5.24829576,Yes,-12.1294311574315,0.043568842568531,0.043568842568531
211,183505.5,562296.223,-12.103,-1.5297,-5.01863976,Yes,-12.093038705517,0.009961294483006,0.009961294483006
212,183498.117,562296.545,-12.281,-1.7077,-5.60262216,Yes,-12.2362192004333,0.044780799566748,0.044780799566748
213,183491.208,562295.99,-12.097,-1.5237,-4.99895496,Yes,-12.2662609521287,-0.169260952128658,0.169260952128658
214,183490.434,562296.628,-12.31,-1.7367,-5.69776536,Yes,-12.2279477599784,0.082052240021639,0.082052240021639
215,183486.656,562296.445,-12.248,-1.6747,-5.49435576,Yes,-12.1670711986255,0.080928801374455,0.080928801374455
216,183483.601,562296.283,-11.954,-1.3807,-4.52980056,Yes,-12.0643454990517,-0.110345499051727,0.110345499051727
217,183483.28,562252.579,-11.959,-1.3857,-4.54620456,Yes,-11.8200578052148,0.13894219478521,0.13894219478521
218,183490.408,562252.719,-12.852,-2.2787,-7.47595896,Yes,-12.7877498000695,0.064250199930459,0.064250199930459
219,183498.02,562252.847,-13.809,-3.2357,-10.61568456,Yes,-13.4984444717021,0.310555528297922,0.310555528297922
220,183504.985,562253.225,-13.925,-3.3517,-10.99625736,Yes,-13.6590047948454,0.265995205154587,0.265995205154587
221,183512.028,562252.744,-13.959,-3.3857,-11.10780456,Yes,-13.6547146669109,0.30428533308914,0.30428533308914
222,183524.348,562253.113,-14.208,-3.6347,-11.92472376,Yes,-13.7405907864312,0.467409213568839,0.467409213568839
223,183531.525,562252.735,-14.191,-3.6177,-11.86895016,Yes,-13.7834171561473,0.407582843852721,0.407582843852721
224,183538.743,562253.3,-14.175,-3.6017,-11.81645736,Yes,-13.7647156047513,0.410284395248688,0.410284395248688
225,183545.965,562253.467,-14.204,-3.6307,-11.91160056,Yes,-13.7387784135361,0.465221586463882,0.465221586463882
226,183553.303,562252.347,-13.407,-2.8337,-9.29680296,Yes,-13.4328167464174,-0.02581674641735,0.02581674641735
227,183560.468,562253.168,-13.551,-2.9777,-9.76923816,Yes,-13.4400973374868,0.110902662513192,0.110902662513192
228,183567.697,562253.717,-13.631,-3.0577,-10.03170216,Yes,-13.4215899392018,0.209410060798193,0.209410060798193
229,183574.996,562253.589,-13.396,-2.8227,-9.26071416,Yes,-13.2418050763716,0.154194923628387,0.154194923628387
230,183582.186,562254.255,-13.007,-2.4337,-7.98448296,Yes,-12.9564513287365,0.05054867126348,0.05054867126348
231,183589.502,562253.728,-12.585,-2.0117,-6.59998536,Yes,-12.5493695846386,0.035630415361373,0.035630415361373
232,183596.845,562254.003,-12.236,-1.6627,-5.45498616,Yes,-12.1327351942831,0.103264805716856,0.103264805716856
233,183599.48,562254.179,-12.122,-1.5487,-5.08097496,Yes,-11.9816320918233,0.140367908176751,0.140367908176751
234,183601.826,562254.36,-11.925,-1.3517,-4.43465736,Yes,-11.8414538118452,0.083546188154848,0.083546188154848
235,183604.182,562254.207,-11.778,-1.2047,-3.95237976,Yes,-11.699818987087,0.078181012913015,0.078181012913015
236,183522.136,562236.138,-13.58,-3.0067,-9.86438136,Yes,-13.7678811148229,-0.187881114822897,0.187881114822897
237,183523.079,562236.756,-13.955,-3.3817,-11.09468136,Yes,-13.7797383613756,0.175261638624379,0.175261638624379
238,183522.081,562234.584,-13.545,-2.9717,-9.74955336,Yes,-13.7627737035997,-0.217773703599715,0.217773703599715
